Calibration with Wikitext2 
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
saving model gradient at /rscratch/adityatomar/gradients/fisher_info/meta-llama/Llama-2-70b-hf
